id,ACTION
1,0.9850064395324957
2,0.998173713355376
3,0.9997350127161297
4,0.9992799858100188
5,0.9998848558212695
6,0.9994707618742512
7,0.9806780677753106
8,0.9999971874202415
9,0.8012926457669035
10,0.9899904800945446
11,0.9995839280460657
12,0.9907771716905742
13,0.9998341896784884
14,0.3950338432152711
15,0.9921533376877137
16,0.9940329281223064
17,0.258097237715649
18,0.9291878609393841
19,0.9999693825291451
20,0.9999864943359827
21,0.9999802383680424
22,0.990517171810105
23,0.9999606880165702
24,0.9933172675197218
25,0.9999940805511928
26,0.9808901810665634
27,0.9975147833999605
28,0.9996102985717785
29,0.9987969991552735
30,0.9355188398703732
31,0.9989271487298387
32,0.9978655098695839
33,0.9982196536753083
34,0.9994300083906467
35,0.9982918231883736
36,0.9997064192430504
37,0.9905329143030879
38,0.999946152226812
39,0.9975466828312671
40,0.9840467204648556
41,0.6091750425627143
42,0.9998550224622667
43,0.9978420806380542
44,0.999749075289336
45,0.9999419347720221
46,0.996198656015655
47,0.9999634847630386
48,0.9994848791980687
49,0.9999987368153987
50,0.9979805547453826
51,0.975989218188651
52,0.9990221496188101
53,0.9787943255944039
54,0.999866928047129
55,0.9999530449889753
56,0.9999741331331922
57,0.9920202353956977
58,0.9998108816816872
59,0.9995805253448852
60,0.9999709172472221
61,0.9999032444439476
62,0.9999858889634139
63,0.9981576024820797
64,0.9999152457257143
65,0.9999635535070561
66,0.9993114190784584
67,0.998761618877794
68,0.9999734000670274
69,0.9977379625629328
70,0.46918484556708784
71,0.9995366153894377
72,0.9993537595691905
73,0.999961028414113
74,0.9997724305705705
75,0.9994807671148442
76,0.9993993324898053
77,0.9998951215126137
78,0.9930955857093958
79,0.8407326718453524
80,0.999822011880133
81,0.9999733280397957
82,0.9998408988630392
83,0.9995101250515405
84,0.9998623187189575
85,0.9994231208742498
86,0.9996259871583124
87,0.9995757270645981
88,0.9998529461003339
89,0.9997686776568722
90,0.9801333470856634
91,0.996601948424653
92,0.5466248861446351
93,0.9999676674217945
94,0.9993713754085078
95,0.9993736990337632
96,0.9999905237483814
97,0.7922197486356735
98,0.9994876967681222
99,0.9993827742660174
100,0.9999788570965192
101,0.9963609726180055
102,0.9769864766259564
103,0.9995222408091602
104,0.991450508299864
105,0.9352186253861404
106,0.9988283996810569
107,0.9997991269504616
108,0.9990691260920447
109,0.9997664545167467
110,0.9996249296000803
111,0.9633170131025828
112,0.9994711833579016
113,0.9975826977155643
114,0.9999764148810923
115,0.9991694586354869
116,0.984490905831825
117,0.9386269493295472
118,0.9999241851616726
119,0.99999294983479
120,0.9995204845486044
121,0.9871868289464648
122,0.9999362544160357
123,0.9925911050040608
124,0.9999815491936356
125,0.9997371539628297
126,0.9402999138416565
127,0.9180676925625105
128,0.9747667155828602
129,0.9998215223356279
130,0.9994529502402225
131,0.9995129992621794
132,0.9999594439086512
133,0.9993269791745412
134,0.9333781136717708
135,0.9999820778582272
136,0.9981644278611016
137,0.9992246291830119
138,0.9742117649534408
139,0.9966857542523133
140,0.9999477396381812
141,0.9999224203621434
142,0.999983708437797
143,0.9997627236579941
144,0.9996648849061875
145,0.9999310426395905
146,0.8113870836814467
147,0.43142721289675473
148,0.9029629112496276
149,0.9999485739353917
150,0.9992033593277183
151,0.9999765010480565
152,0.8773491510478086
153,0.9996651341360083
154,0.9922765736000198
155,0.9992480834306061
156,0.9922521675112418
157,0.9997529235183127
158,0.9992036149450313
159,0.9983965011232955
160,0.9973615623784172
161,0.9657961872016789
162,0.999563831778532
163,0.9999891502036781
164,0.9990706113561698
165,0.9999050826061313
166,0.9999741590364223
167,0.9736320378740161
168,0.9996268091443813
169,0.9994528291113846
170,0.9985810061108253
171,0.9997366745443705
172,0.9999344233792249
173,0.991635787579436
174,0.9997985316823997
175,0.9999348761956833
176,0.9996018688757587
177,0.9790722976647043
178,0.9984983965103981
179,0.9999795499299792
180,0.9199799157072097
181,0.4669437713264577
182,0.9985749016829379
183,0.8555696746970275
184,0.9967079290916759
185,0.9998769985973744
186,0.9452908782357126
187,0.9999436828215644
188,0.9978678050295919
189,0.6340041731303355
190,0.9996559178141248
191,0.9999915990244432
192,0.9999394578359055
193,0.9999259447236475
194,0.9999614263933163
195,0.9975454640819815
196,0.9997919185558879
197,0.9999043069549148
198,0.9885683163028286
199,0.9999636770401733
200,0.9262831837645725
201,0.9999006502059817
202,0.9999162094107831
203,0.9833951766319377
204,0.9957182956200382
205,0.9999826014270204
206,0.9997083932635933
207,0.9991458028292702
208,0.999295854043734
209,0.8189213303172318
210,0.9801566102081085
211,0.9491527782719029
212,0.9997068489248042
213,0.9998689128621674
214,0.9978077439141922
215,0.9994044653704313
216,0.9851010971468427
217,0.9597679171766229
218,0.9999727537377266
219,0.9998824561365753
220,0.9647652024077469
221,0.14198920590849476
222,0.999906559589048
223,0.9998687728662049
224,0.9988067625386671
225,0.9754594573263337
226,0.9208631487159303
227,0.996920555209407
228,0.9985659201498397
229,0.9998997424275234
230,0.9971107920381888
231,0.9988958993313999
232,0.9973946025534252
233,0.9953148853784636
234,0.11083627340016362
235,0.9761190401155606
236,0.9918791810594012
237,0.9726246226485313
238,0.9686373045400146
239,0.9966803252605098
240,0.9991879234974232
241,0.9957070269399212
242,0.848474940681976
243,0.6280633015431708
244,0.9945884166832942
245,0.9893289862176381
246,0.999950511578177
247,0.9993349740504323
248,0.9987281354668125
249,0.9984045324494024
250,0.9993273292224288
251,0.9998191112656986
252,0.9733528344928091
253,0.9999777269112066
254,0.9998047256808877
255,0.999950854310788
256,0.9985675057945823
257,0.9999839799110951
258,0.9623728045167227
259,0.9540269843807805
260,0.9996569716303755
261,0.9905756573917072
262,0.9997169037911668
263,0.9998514209185507
264,0.9998663216186404
265,0.9965699350963351
266,0.9994718773502643
267,0.7741479408330607
268,0.9999809785175026
269,0.9853310406697606
270,0.9989650277660959
271,0.9947608986643454
272,0.9999490437758517
273,0.958304105384787
274,0.8337923450261836
275,0.9999641120842142
276,0.981554118632962
277,0.9976765905236405
278,0.9999904527228761
279,0.9909610550902428
280,0.8232458185541125
281,0.9999821020975834
282,0.9981151723420598
283,0.4575698575531861
284,0.9934083567079516
285,0.9999800596563054
286,0.9982906346076692
287,0.9999992983306109
288,0.9999887397657087
289,0.9992176298167347
290,0.994964214852326
291,0.46498894763523047
292,0.8771774878841768
293,0.9996676373720055
294,0.9984653110781526
295,0.9969255021209513
296,0.922287057097137
297,0.3545105382758505
298,0.9809350355610968
299,0.8031966251012498
300,0.9998461459060226
301,0.8845728529948363
302,0.9999561296709338
303,0.9655382560905361
304,0.96351844056394
305,0.997724164921866
306,0.9995604357688718
307,0.9994808330354896
308,0.9999987138893166
309,0.9945047756297184
310,0.9988245316716852
311,0.9999669565661834
312,0.9998839448317645
313,0.9993703076758647
314,0.9999204329088532
315,0.999668252911308
316,0.999927625419614
317,0.9261222897479156
318,0.9998460406198769
319,0.425487933798795
320,0.9991800004540085
321,0.9996923073434871
322,0.908262004780167
323,0.9999524477807274
324,0.9898956468052837
325,0.9811342657594817
326,0.9864996195709123
327,0.9999327692344395
328,0.9995165897318826
329,0.9999781762515266
330,0.9982841393742903
331,0.9999559833477927
332,0.9992552523807762
333,0.9959888898835717
334,0.9616219615400706
335,0.999596764840037
336,0.9936700753583417
337,0.999827308638957
338,0.9994060417905133
339,0.9995995356572343
340,0.9999675481760718
341,0.9973600365897856
342,0.9897293197704485
343,0.9962965290362163
344,0.9999933716617944
345,0.9999770551234731
346,0.9997721351043769
347,0.9987799363187688
348,0.999542892376718
349,0.9997650692172336
350,0.9421556544725395
351,0.9885693072531501
352,0.999997841444634
353,0.9976016803847635
354,0.8701893303930247
355,0.9912867058282545
356,0.9998320155012278
357,0.998946956414783
358,0.9999758186137504
359,0.9800507019030211
360,0.2589433253760235
361,0.8940912144093154
362,0.9594994667163653
363,0.9587450574668835
364,0.9977682505858563
365,0.999899480488041
366,0.9999870236919466
367,0.9998672524997549
368,0.9999630454983903
369,0.9981362936324035
370,0.9990053685314553
371,0.9950594624832672
372,0.9999856369174923
373,0.6751882450603863
374,0.84172911057696
375,0.9977909711841666
376,0.9993893631997551
377,0.9812847506296196
378,0.9999041753057742
379,0.9999177617191836
380,0.9793834706931884
381,0.9953445213733462
382,0.9995028158525692
383,0.9999781429888004
384,0.9984980709317831
385,0.9981300166215337
386,0.9966287652532421
387,0.8526723717281585
388,0.9996551385883067
389,0.9993671499056365
390,0.9997165231522557
391,0.18501189453350778
392,0.9999341189330233
393,0.9987462279328473
394,0.9987128240943862
395,0.9989128426330898
396,0.9972111022725801
397,0.9999822377680881
398,0.9830509528663721
399,0.9999756282805097
400,0.9987230041722249
401,0.9993061492334337
402,0.9992374070239409
403,0.985661169258255
404,0.98790239031448
405,0.9937302133801158
406,0.9999846004767248
407,0.940786027596164
408,0.9999439677508407
409,0.9964765708336067
410,0.9999709098733812
411,0.9990071028147021
412,0.9947588608776792
413,0.9784867936940974
414,0.9999796849201403
415,0.9997771064700781
416,0.9768082365018641
417,0.9998378920035583
418,0.999888194724569
419,0.998430171222754
420,0.9994938576291493
421,0.9999564927499366
422,0.9993368620145667
423,0.9995362041104664
424,0.9719669442978232
425,0.9999463434399001
426,0.9914615813338529
427,0.9989821451772143
428,0.9994795096282598
429,0.9993650971040045
430,0.9998139399332568
431,0.9995116874809965
432,0.9998562459077147
433,0.9934743954065558
434,0.9993047429567085
435,0.9611484937878546
436,0.9999504766523958
437,0.9999640602198747
438,0.02233047408874627
439,0.997973579616334
440,0.24905405380279072
441,0.9990604205416681
442,0.9999843268154041
443,0.9996384754224464
444,0.9999307682122256
445,0.9850238934544238
446,0.9995637718314427
447,0.9957650038709668
448,0.9993196106525913
449,0.9951049424748031
450,0.9870007517898872
451,0.9959262269151286
452,0.9987983944640618
453,0.9996530166499622
454,0.9991763218897564
455,0.9985606687965091
456,0.9998372741502641
457,0.9999922456502794
458,0.9997987299472108
459,0.9999850854253404
460,0.6820015946253513
461,0.9451551297123871
462,0.9997392701553437
463,0.9996252138664966
464,0.99949469752349
465,0.9968306063143179
466,0.9996684519182328
467,0.8928333072241488
468,0.9999518301620802
469,0.999358240136837
470,0.994783280211214
471,0.9996423246442963
472,0.9994810422932977
473,0.9998696898483544
474,0.921149527772838
475,0.9904380678180332
476,0.9546948831028353
477,0.9996574208070137
478,0.9851399352230418
479,0.9999366882780935
480,0.9999819363084831
481,0.9999583581680291
482,0.9983532975060901
483,0.9999815177528679
484,0.9376511593841423
485,0.9859257189073498
486,0.8712530109418978
487,0.9986290404525712
488,0.9932824166057707
489,0.999942966093893
490,0.9989625999801851
491,0.9998036614592021
492,0.9995284720230164
493,0.9999402727152521
494,0.9990374903476861
495,0.9284782831971212
496,0.9999242694899537
497,0.9999683691587864
498,0.9990934362100881
499,0.9999897397222506
500,0.9982012777634803
501,0.9978416025631164
502,0.9941491656677037
503,0.9691941800947331
504,0.9997546298721729
505,0.9792174953732633
506,0.9996230143463329
507,0.9999349310484661
508,0.9984372105851216
509,0.9963062241785691
510,0.9426110861787188
511,0.9931421089775098
512,0.9999696059905138
513,0.999988984072266
514,0.825105003764678
515,0.999250219219288
516,0.9984104427007223
517,0.999965017329191
518,0.9970963735715808
519,0.9884297563326616
520,0.9979957999461305
521,0.9999719025913243
522,0.9929985878082507
523,0.9999680593666247
524,0.6621042302565721
525,0.743793317379763
526,0.08524473534162406
527,0.9993751956535171
528,0.9987609576987163
529,0.9983743506429694
530,0.9999876188146447
531,0.9737164624114166
532,0.9972526894180874
533,0.9999434496360479
534,0.9998711623108861
535,0.9980268086395889
536,0.9996618751882471
537,0.9999936474519573
538,0.9942274915301155
539,0.9994027403881248
540,0.9796821824019686
541,0.9998372394533669
542,0.9062837506527391
543,0.8378788413349488
544,0.9998201549912807
545,0.9955535623563736
546,0.9992059326228263
547,0.9760725713499212
548,0.9496235489734366
549,0.5369843396152257
550,0.9225131213678992
551,0.9763709688106832
552,0.9334881610375175
553,0.9999875442708176
554,0.9731895815917314
555,0.9998119505735293
556,0.9992817591612092
557,0.9998799817243402
558,0.9834243849621433
559,0.9897855979055736
560,0.9860609483004822
561,0.9993658779289941
562,0.9999253101230491
563,0.9993231041576398
564,0.9358080273395574
565,0.9999810238365625
566,0.9999498487407369
567,0.9997998897075407
568,0.9869431527657727
569,0.9993751713509264
570,0.999086982181364
571,0.28791224395830256
572,0.9999840062588092
573,0.9934460130074296
574,0.4500336131745015
575,0.99997995205255
576,0.9998161748160809
577,0.9947638735359255
578,0.9995782224801136
579,0.7784319662957572
580,0.9924018210105908
581,0.9995899538463883
582,0.9990370056133498
583,0.9999860963611995
584,0.9762324065416828
585,0.9990079196222602
586,0.9990811910468206
587,0.9746850670553661
588,0.9998489608910298
589,0.9856523923051016
590,0.9921789461051681
591,0.9768036415476299
592,0.9999582204469327
593,0.9965146223432182
594,0.9997701338419425
595,0.9998979244775184
596,0.9998451184630421
597,0.9998273538345092
598,0.6296200663024768
599,0.9975929203264267
600,0.9805223882330703
601,0.9999764880598002
602,0.9520288798967145
603,0.9999125368320204
604,0.9999356050813542
605,0.9856728458947109
606,0.9980003652402237
607,0.9997745103692559
608,0.9999970663237224
609,0.98996791491071
610,0.9845719730618983
611,0.9913082545799793
612,0.9999945994270228
613,0.9996511487928604
614,0.9592705909323993
615,0.9995220134614169
616,0.7083398105621302
617,0.9991256812761082
618,0.9999743433257907
619,0.996593793505862
620,0.9992758894192092
621,0.9998487805776552
622,0.9982978161496963
623,0.9990903075820652
624,0.965609704192235
625,0.2944011750131364
626,0.9986586421138579
627,0.9999581172300869
628,0.9953486509346892
629,0.9996369369400515
630,0.9999808323420284
631,0.9994752078265949
632,0.9515499995459471
633,0.9999786146981919
634,0.9994767490629684
635,0.9673756268322454
636,0.9936247494735484
637,0.9979846623368631
638,0.9997342666611325
639,0.9809777974402885
640,0.9998018450488031
641,0.999248848934522
642,0.9999619466692523
643,0.9962872478776528
644,0.9998393856695005
645,0.9990750201467082
646,0.9815458003886346
647,0.9918222018885442
648,0.9466727621898003
649,0.9997567323986939
650,0.698499861982376
651,0.9996647973639515
652,0.9999216478090651
653,0.6087173247895528
654,0.9993097337243286
655,0.9854912807269339
656,0.999907771099185
657,0.9961637952886703
658,0.9995965079452793
659,0.9998738444269726
660,0.9808867352823646
661,0.9991098852652378
662,0.9998147666200092
663,0.999856075695913
664,0.9985384280104577
665,0.9924461673691174
666,0.8687337548365741
667,0.9907517869878045
668,0.9873938269488447
669,0.8429040178848113
670,0.9758314957029729
671,0.999623807026165
672,0.9898155163524209
673,0.9515719062590317
674,0.9967076666748
675,0.9970376072157828
676,0.9993383554575594
677,0.9996787994507513
678,0.9994134248505594
679,0.9994391423277571
680,0.9983459491889112
681,0.63564068811849
682,0.9815628604985311
683,0.9994069808834459
684,0.9994347201057302
685,0.9844803059500556
686,0.9999796811889069
687,0.9994446399505811
688,0.9999634638891063
689,0.9999508878177301
690,0.9997113096198484
691,0.9999893009302453
692,0.9999362590794132
693,0.9930149267014409
694,0.9995922608553949
695,0.9985310115400988
696,0.9542876880213353
697,0.9999725627475456
698,0.9978403566777078
699,0.999845538166567
700,0.9979817317454659
701,0.999596291465501
702,0.9521246390273836
703,0.9692985798967285
704,0.9972200533891269
705,0.9863546415318919
706,0.8304577837165555
707,0.9882371477649692
708,0.999840391220644
709,0.9962109343863391
710,0.998538303314082
711,0.9962860843546358
712,0.9695025411495152
713,0.9995734590564865
714,0.9996004445431599
715,0.9953052948288152
716,0.8345016220386604
717,0.9999335782436626
718,0.9997171494935845
719,0.9964525923682763
720,0.9852585332416913
721,0.9993408417362042
722,0.9948247488766699
723,0.9994994053463029
724,0.9994523351737762
725,0.9998580179611654
726,0.996551543393852
727,0.9999917431951866
728,0.9999767426686098
729,0.9317005897437554
730,0.9881246651644394
731,0.999370821420398
732,0.9999896911271201
733,0.9999722116740424
734,0.9999731953657983
735,0.9999816490311264
736,0.9258391264490899
737,0.9996254495817136
738,0.9977393015139312
739,0.9901577583782919
740,0.999988933820339
741,0.996623286061879
742,0.9997465192736953
743,0.999521771303993
744,0.9999887209983614
745,0.9996047286915227
746,0.9996859533702072
747,0.9985914584057779
748,0.9999732493209847
749,0.9971907715588612
750,0.9999277676938658
751,0.9998741450614597
752,0.9973276970062424
753,0.9996026329181453
754,0.9958456849212969
755,0.999959101626784
756,0.6005567590740912
757,0.999975909157226
758,0.9996406809498185
759,0.9995840344498464
760,0.9999411517149838
761,0.999794098712253
762,0.9859915270671281
763,0.8972601584766384
764,0.9912277396810966
765,0.9999159876608925
766,0.9974253189740798
767,0.9999429264480979
768,0.9996553755004867
769,0.9993686572084753
770,0.9997292265645332
771,0.9990721014030263
772,0.9997574297125404
773,0.9992028101653927
774,0.9995385814398163
775,0.9934503820929705
776,0.9400946504925615
777,0.960905581696178
778,0.9995750366593578
779,0.9999812949737346
780,0.47388790284814625
781,0.5721077002508259
782,0.9995729878772619
783,0.9994211990843118
784,0.9892202842702753
785,0.6182550812603482
786,0.9947610874674823
787,0.9997866645218855
788,0.9753398784595542
789,0.9929573644493473
790,0.9672314512846131
791,0.9979329342733549
792,0.999654508424512
793,0.8390036927638216
794,0.9895700248564342
795,0.9999628737165956
796,0.9991499171216748
797,0.9997819124882235
798,0.9805317502389802
799,0.9989245541890421
800,0.9999714090257312
801,0.9995212839313576
802,0.9999750129584039
803,0.9739779823011511
804,0.9999828817924213
805,0.999985355050438
806,0.9998991856166639
807,0.31827030875030443
808,0.9626531586018462
809,0.9998388872738513
810,0.9993411514880703
811,0.9990173450080579
812,0.9146842879386444
813,0.9994469113100635
814,0.9999387246909824
815,0.8584202959259295
816,0.9998503915678328
817,0.9999544034489849
818,0.9960551600582439
819,0.999090627092022
820,0.8008156600737172
821,0.9988563780567437
822,0.9998762079741953
823,0.9999833224531114
824,0.9999750984337499
825,0.9993755769780823
826,0.9885527494539811
827,0.9997698465487779
828,0.9993642203428043
829,0.9999488023979808
830,0.9978956651012094
831,0.7939859459680505
832,0.9999985682759535
833,0.9998985186319514
834,0.9999850042508838
835,0.9998976118317446
836,0.6744534219435547
837,0.9749189661969014
838,0.9999788709314353
839,0.9678824866615149
840,0.9999853359971221
841,0.9112526511901263
842,0.9996942774067994
843,0.9997342718308804
844,0.9999908342063886
845,0.9996143422196974
846,0.9931595150727743
847,0.9999806058207157
848,0.9999662502282994
849,0.9957450758606486
850,0.3874736857933626
851,0.9999663170881421
852,0.9842062973564186
853,0.9998169537600552
854,0.017453359755445517
855,0.9993374368609806
856,0.9999864530629575
857,0.9880175171876532
858,0.9998775520021531
859,0.999516285472031
860,0.9996849234478835
861,0.9974047426394245
862,0.9981816449798476
863,0.9987034922677406
864,0.9840447709228629
865,0.09938270000846311
866,0.9996224183876612
867,0.9997630860550055
868,0.9676149877866875
869,0.9854961968807291
870,0.9980426447285914
871,0.9993374368609806
872,0.998163908348819
873,0.9996862578792821
874,0.9775880361345121
875,0.9999308318770371
876,0.9857046363144384
877,0.9999347673135565
878,0.9962787110763737
879,0.9981052249367026
880,0.9993236668015617
881,0.9625650978003151
882,0.9996776496422539
883,0.999610056660015
884,0.98906236033048
885,0.9128960676746152
886,0.9998503381382768
887,0.5598193609304705
888,0.9916530416221994
889,0.9995194746664993
890,0.9999490488665496
891,0.9990092573300854
892,0.9961314099280956
893,0.6674751671440546
894,0.9998889301816524
895,0.999064277896011
896,0.9667731065973637
897,0.9887473500942151
898,0.9987251542287752
899,0.46759284791097683
900,0.9989210407571336
901,0.9995976475210535
902,0.99772304073946
903,0.9950905708709374
904,0.998948499661433
905,0.999996113559926
906,0.9943163472368243
907,0.9999848675568863
908,0.9999613616722648
909,0.9841997812215307
910,0.9962970680361937
911,0.9351129823861861
912,0.9999607597527735
913,0.9998613734294173
914,0.9999414406910507
915,0.996567242476667
916,0.996610949860805
917,0.9991540281680444
918,0.9992160669149692
919,0.9994489652008809
920,0.9998580445529835
921,0.9759482992794404
922,0.996911404564379
923,0.9824115529980523
924,0.8688537776590907
925,0.9895549379419692
926,0.9789096636445879
927,0.9999035344258645
928,0.9952223529973075
929,0.9989849476930686
930,0.9999823496745802
931,0.9997490100484216
932,0.9999570237163523
933,0.9743045580464869
934,0.9999527635659289
935,0.999778341284392
936,0.9988151189358688
937,0.9999017841898771
938,0.9999865368426781
939,0.9999848214538214
940,0.9983840573803094
941,0.9997924895368063
942,0.999991747386519
943,0.7548406334464661
944,0.998948499661433
945,0.9971978547686882
946,0.9982545486011598
947,0.9997480393632835
948,0.8972935905807654
949,0.9999041418903227
950,0.9523612199396022
951,0.9987939641824107
952,0.9373083579088434
953,0.9963178662608436
954,0.9991729385769706
955,0.9600393328402229
956,0.22116420305975334
957,0.9995822711065461
958,0.9977449113350673
959,0.6509274243572261
960,0.9999623483777075
961,0.970641959589679
962,0.9997097117804054
963,0.9988998780489887
964,0.9966329267604185
965,0.9999171431737783
966,0.2504804190644346
967,0.9997012028469401
968,0.7710468933172058
969,0.9880961669493341
970,0.9725772339413108
971,0.9971282914614538
972,0.9999634847630386
973,0.9999877742103526
974,0.999950730703935
975,0.9988320847765892
976,0.9992414324535539
977,0.9997418119601426
978,0.988395860669854
979,0.9872518971047124
980,0.7356377407146547
981,0.9996952988010609
982,0.9996344462487894
983,0.9999985928239896
984,0.005432239721862379
985,0.9993103413746982
986,0.9990451755742238
987,0.9999950878476825
988,0.9777487401374385
989,0.9890245513424498
990,0.9866807129055465
991,0.08137823266553972
992,0.9937225261060427
993,0.9999797202134292
994,0.9998238027209212
995,0.9989862975653976
996,0.9997806127741863
997,0.7152206488178222
998,0.9990301509705192
999,0.999808488317984
1000,0.9979497512155621
1001,0.9997639486268876
1002,0.9978355583386741
1003,0.9893859990356075
1004,0.9990246385179757
1005,0.9871796499441503
1006,0.9993458130746634
1007,0.9996273915551765
1008,0.9999804623876494
1009,0.9999680590904436
1010,0.9994508400600227
1011,0.9999406977419909
1012,0.9890174505726781
1013,0.9994260336245281
1014,0.9972122981687966
1015,0.9997980079265752
1016,0.9999705715790275
1017,0.5327954527756549
1018,0.9942595541089713
1019,0.9801750063882425
1020,0.9998827334418099
1021,0.9999822319198266
1022,0.9928143360936812
1023,0.9934361696311026
1024,0.9917382953324168
1025,0.6860965861760102
1026,0.9699888813173978
1027,0.9969266505906333
1028,0.965772029398162
1029,0.9999849799026236
1030,0.9999563099281709
1031,0.9898740724849664
1032,0.9999851678763931
1033,0.9999582278861114
1034,0.9993235037445156
1035,0.999892978776582
1036,0.9999889260786523
1037,0.9995998950029683
1038,0.9884315951263193
1039,0.9989623867002739
1040,0.9940811041375708
1041,0.997282938876544
1042,0.9988348448493876
1043,0.8773592935120222
1044,0.947266207044885
1045,0.9346314442351397
1046,0.9994852926778841
1047,0.9999704769462052
1048,0.9996423246442963
1049,0.9732066701435437
1050,0.9982742423846805
1051,0.9996196130584564
1052,0.9999471446750836
1053,0.9998808797581091
1054,0.8954965132546854
1055,0.9999539963934644
1056,0.9996356549515465
1057,0.9987366639122734
1058,0.9998684287329308
1059,0.999785074694181
1060,0.9997671580387891
1061,0.932250408085046
1062,0.9993094359709761
1063,0.8001954280104893
1064,0.9993087964855707
1065,0.9999795937019754
1066,0.9984251730630165
1067,0.9999627339011651
1068,0.9905276128792639
1069,0.9999302371160828
1070,0.9998076486313291
1071,0.9674123294236756
1072,0.9992502382385032
1073,0.9698040280724061
1074,0.9883057717197822
1075,0.9999830811247272
1076,0.9997568678440135
1077,0.9960562135808582
1078,0.9962576613802312
1079,0.997429389879907
1080,0.7529208256776889
1081,0.9999984818819526
1082,0.9999405557518655
1083,0.9999868432466817
1084,0.9996004836667938
1085,0.998024921774009
1086,0.9999722167020298
1087,0.9878156518528313
1088,0.991251457399591
1089,0.9995294122720639
1090,0.9999794570161417
1091,0.9981877035601797
1092,0.9989373657304416
1093,0.99452773172978
1094,0.9987206976603854
1095,0.9999979640613753
1096,0.9994133312959778
1097,0.9955856416440392
1098,0.999925162813988
1099,0.999531805225496
1100,0.9998204130031236
1101,0.9998731052368952
1102,0.9903255036752378
1103,0.9998912363192328
1104,0.7374221719430206
1105,0.9986948651134123
1106,0.9999888758462331
1107,0.9994639197111511
1108,0.9916902375622599
1109,0.9997274027077219
1110,0.9983690856455545
1111,0.9994767490629684
1112,0.993231188419935
1113,0.9998086634319948
1114,0.9876447904955522
1115,0.9872564699787088
1116,0.9997841405258475
1117,0.9992934106686826
1118,0.9340970116325173
1119,0.834050922871454
1120,0.999523788754491
1121,0.9953000484744001
1122,0.992214468434812
1123,0.9905444945535503
1124,0.9061348640652042
1125,0.9985080759552174
1126,0.9893289862176381
1127,0.9994440760352391
1128,0.999754836817606
1129,0.9999854169987106
1130,0.9998481113646113
1131,0.9443132084544518
1132,0.9938922639632609
1133,0.9999775466310085
1134,0.9989845770507654
1135,0.6526653417144641
1136,0.965576725102589
1137,0.9983538851395801
1138,0.9999802859321385
1139,0.9976959165419629
1140,0.9987313049384965
1141,0.9994080031641018
1142,0.9889650525507485
1143,0.9964048767076931
1144,0.9975310804310707
1145,0.9971756883742853
1146,0.9999444349096305
1147,0.9999025236700307
1148,0.9999733657410034
1149,0.9994612005247344
1150,0.9995981571333915
1151,0.9999717584531925
1152,0.9999356063388593
1153,0.9999721933731569
1154,0.3922429146780424
1155,0.9999860972893891
1156,0.9998558634797593
1157,0.9631874693850925
1158,0.9786775146588346
1159,0.9992708388647653
1160,0.9369688280003602
1161,0.9996428588125649
1162,0.998588246187154
1163,0.9875627571427401
1164,0.9999801516719201
1165,0.9996318823014121
1166,0.9546360998642888
1167,0.9992330531714594
1168,0.9999848534340391
1169,0.992066805679504
1170,0.6001821169881233
1171,0.9984419331795373
1172,0.9824210641653376
1173,0.9956672611799506
1174,0.9978898584669855
1175,0.9962330495649871
1176,0.999507527513386
1177,0.999722282009959
1178,0.9996469226188277
1179,0.9944897515572625
1180,0.34473765241314797
1181,0.8456901562831808
1182,0.9883277459283961
1183,0.9957798496388509
1184,0.9999302655796848
1185,0.9999623495456091
1186,0.9853340156004081
1187,0.9996021584873276
1188,0.3669792376124227
1189,0.9961724980292104
1190,0.9997503449885622
1191,0.9999684220704641
1192,0.9998377802337978
1193,0.9999026203413686
1194,0.9976914771833495
1195,0.9999526211215186
